segment_id,predicted_status,name,lat,lon
166.0,1,AV. DE LA PLATA HACIA AUSIAS MARCH,39.45584475548337,-0.3654706314265538
184.0,1,HNOS. MACHADO (DE V-21 A ALFAHUIR),39.48818230484527,-0.3534513334918205
3.0,0,AV. CONSTITUCIO D'ENTRADA (DES DE CORONEL MONTESINOS),39.49324907628858,-0.3733179456917436
23.0,0,EDUARD BOSCA CAP A CARDENAL BENLLOCH,39.46556002818757,-0.3571509366493807
196.0,0,EUGENIA VIÑES (DE HISTORIADOR COLOMA A MEDITERRÁNEO),39.4689822300759,-0.3254869640570734
193.0,0,PASO INFERIOR PROFESOR LÓPEZ PIÑERO DE ENTRADA,39.45487404623732,-0.353853895633374
20.0,0,GIORGETA CAP A PERIS I VALERO,39.46000415854263,-0.3852093451557978
67.0,0,TRES CREUS (DES DE TRES FORQUES A AV. DEL CID),39.46666688786543,-0.4055811729744648
45.0,0,MESTRE RODRIGO (DES DE GRAL. AVILES A TIRSO MOLINA),39.47984758145938,-0.3993787630241544
83.0,0,ARXIDUC CARLES CAP A TRES CREUS,39.462924307551,-0.3972661582815889
129.0,1,GERMANIES CAP A MARQUES DEL TURIA,39.46447610612035,-0.3745169072076328
90.0,0,TOMAS DE MONTAÑANA CAP A AV. DEL PORT,39.46293648191689,-0.3521612137442843
459.0,0,VIA DE SERVEI D'ANTONIO FERRANDIS CAP A AUTOPISTA DEL SALER,39.4470633349177,-0.3661715041757855
71.0,1,JESUS,39.46471113072391,-0.3847164550511613
87.0,0,TOMAS DE MONTAÑANA CAP A PONT DE MONTEOLIVET,39.463009403859736,-0.3524298883120921
179.0,1,PASO INFERIOR CLARIANO,39.48169766976795,-0.3504452458967991
421.0,0,BLASCO IBAÑEZ A VIVERS (DES DE CLARIANO A AV. ARAGO),39.47586949839943,-0.3538972056392176
40.0,0,GUILLEM DE CASTRO,39.473552694509365,-0.3832604257732642
455.0,0,OEST (MERCAT CENTRAL),39.47102551984442,-0.3796014446856867
201.0,0,GENERAL AVILES (DE PIO XII A MESTRE RODRIGO),39.48460789214968,-0.3991087551987221
382.0,0,PASSEIG D'ALBEREDA (DES DE PONT EXPOSICIO A PONT DE LES FLORS),39.47264433635456,-0.3640823234098735
56.0,0,PERIODISTA AZZATI,39.46952242865396,-0.3777645568544135
404.0,0,MALILLA CAP A CENTRE CIUTAT,39.449467674314754,-0.3792896877235342
2.0,0,CLARIANO D´EIXIDA,39.4782757347188,-0.3514178017354239
199.0,0,SERRERÍA HACIA BLASCO IBÁÑEZ,39.465406595904575,-0.3358936708231511
190.0,0,AUSIAS MARCH (DE V-31 A A. FERRANDIS),39.44187965860989,-0.3693281232927319
47.0,0,PASO INFERIOR GERMANIAS HACIA PLAZA ESPAÑA,39.46384536541438,-0.378586275873344
54.0,0,FRANCIA (DE MENORCA A T. DE MONTAÑANA),39.45963468463744,-0.3484286211248869
466.0,0,ACCES DES DE EDUARDO PRIMO YUFERA A CAMI DE LES MORERES,39.45210412975758,-0.3407400283436962
74.0,1,MEDITERRANIA (DES DE PROGRES A E. VIÑES),39.46754845444436,-0.3278384950989337
46.0,0,MESTRE RODRIGO (DES DE TIRSO DE MOLINA A GRAL. AVILES),39.47984415696816,-0.3991210251862677
27.0,0,MARQUES DEL TURIA CAP A GERMANIES,39.46701292935422,-0.3692154347035139
169.0,1,NARANJOS (DE RAMON LLULL A LUIS PEIXO),39.47802109451111,-0.3394100479232136
249.0,0,MAESTRO RODRIGO (DE CAMP DE TURIA A GRAL. AVILÉS),39.4875544697754,-0.4050504740711234
282.0,0,CONSTITUCIÓN (DE HERMANOS MACHADO A TAVERNES BLANQUES),39.49955170913957,-0.3700778715218118
360.0,0,SAGUNTO (DE RUAYA A CONSTITUCIÓN),39.488601993338925,-0.3747894446638248
230.0,0,JUAN VERDEGUER (DE ING. MANUEL SOTO A MENORCA),39.45898110452792,-0.3374971954303833
131.0,1,RUZAFA DE PLAZA DR. LANDETE A GERMANÍAS,39.46396371881648,-0.3728232379375897
247.0,0,DOCTOR LLUCH HACIA NARANJOS,39.46535657269016,-0.3286279656606516
197.0,0,PASEO DE LA ALAMEDA (DE PUENTE MONTEOLIVETE A MENORCA),39.45797330808955,-0.3507639800815976
80.0,0,AUSIAS MARCH HACIA PERIS Y VALERO,39.45168464187443,-0.3719770061268647
213.0,0,ALFAHUIR HACIA PRIMADO REIG,39.49114958329602,-0.3633408722026838
260.0,0,PUENTE DEL REAL HACIA PLAZA TETUÁN,39.47640935229757,-0.3688531403494167
280.0,0,PASO INFERIOR PIO XII DE SALIDA,39.48590697210074,-0.3960553528942918
259.0,0,GENERAL ELIO HACIA PUENTE DEL REAL,39.47825513798841,-0.3669972753256481
43.0,0,BLASCO IBAÑEZ (DE CATALUÑA A VIVEROS),39.47817857523362,-0.3609765764336744
239.0,0,CAMPANAR (DE TIRSO DE MOLINA A PÍO XII),39.47928834615428,-0.393913840353462
217.0,0,PASO INFERIOR HNOS. MACHADO HACIA JUAN XXIII,39.49807436653983,-0.3701332262175368
227.0,0,MARQUÉS DEL TÚRIA HACIA PUENTE DE ARAGÓN,39.46683889481911,-0.3688257950989793
139.0,1,PASCUAL Y GENÍS,39.46915689263018,-0.3738730771356714
78.0,0,ANGEL GUIMERÁ (DE F. CATÓLICO A P. GALDÓS),39.4696891428017,-0.3885045338890646
81.0,0,PINTOR SOROLLA,39.47113811109414,-0.3725394625228076
248.0,0,EUGENIA VIÑES (DE MARCOS SOPENA A MEDITERRÁNEO),39.46538510801776,-0.3247916652780374
